"","sampleID","Individual_Band","Age","Site","Nest","TotalReads"
"B01xP19N295","P19N295","278172315","12","Unit_4","94",46506
"B01xP19N504","P19N504","281128778","12","Unit_2","50",16670
"B02xL19N011f","L19N011f",NA,"6","Unit_4","80",5389
"B02xP19N054","P19N054","212110281","ASY","Unit_1","315",47729
"B02xP19N302","P19N302","278172430","12","Turkey_Hill","3",30447
"B02xP19N447","P19N447","281128533","12","Unit_2","99",13961
"B02xP19N512","P19N512","281128774","15","Unit_2","119",191
"B03xL19N015a","L19N015a",NA,"6","Unit_4","93",48340
"B03xP19N132","P19N132","281128710","12","Unit_2","111",45504
"B03xP19N271","P19N271","278171885","15","Unit_2","68",158
"B03xP19N332","P19N332","278172442","12","Turkey_Hill","121",20990
"B03xP19N458","P19N458","281128763","15","Unit_2","57",61
"B04xL19N017c","L19N017c",NA,"6","Turkey_Hill","97",27086
"B04xP19N076","P19N076","272107855","SY","Unit_2","62",8120
"B04xP19N283","P19N283","281128731","15","Unit_2","80",26258
"B04xP19N360","P19N360","278172451","12","Unit_4","78",23532
"B04xP19N469","P19N469","281128443","15","Unit_2","54",108
"B05xP19N290","P19N290","278172285","12","Unit_1","47",25538
"B05xP19N375","P19N375","278172461","12","Unit_4","87",31505
"B05xP19N412","P19N412","281128508","15","Unit_2","3",17308
"B05xP19N476","P19N476","281128532","15","Unit_2","99",65
"B06xP19N133","P19N133","281128711","12","Unit_2","111",81207
"B06xP19N223","P19N223","278171883","12","Unit_2","68",168
"B06xP19N394","P19N394","278172327","12","Turkey_Hill","86",16147
"B06xP19N425","P19N425","281128677","12","Unit_1","58",15835
"B06xP19N487","P19N487","278172296","12","Unit_2","14",78
"B07xP19N107","P19N107","88004754","ASY","Unit_2","29",38295
"B07xP19N231","P19N231","278172263","12","Unit_1","421",227
"B07xP19N337","P19N337","281128809","12","Unit_2","75",3539
"B07xP19N402","P19N402","278172474","12","Unit_4","71",33008
"B07xP19N502","P19N502","281128775","12","Unit_2","119",4111
"B08xP19N002","P19N002","272107786","ASY","Unit_2","103",12793
"B08xP19N115","P19N115","278171896","SY","Unit_2","78",4533
"B08xP19N239","P19N239","281128725","15","Unit_2","103",96
"B08xP19N348","P19N348","281128750","12","Unit_2","29",4098
"B08xP19N438","P19N438","278172486","12","Unit_4","95",24995
"B09xL19N007c","L19N007c",NA,"6","Turkey_Hill","106",83
"B09xP19N011","P19N011","278172148","SY","Unit_2","93",39910
"B09xP19N024","P19N024","240134898","ASY","Unit_4","97",14884
"B09xP19N027","P19N027","278172401","ASY","Turkey_Hill","106",15183
"B09xP19N380","P19N380","281128502","15","Unit_2","41",13903
"B10xL19N005b","L19N005b",NA,"6","Unit_4","94",2131
"B10xP19N081","P19N081","272107842","ASY","Turkey_Hill","55",31653
"B10xP19N251","P19N251","281128733","12","Unit_2","20",60533
"B10xP19N307","P19N307","272107774","AHY","Unit_2","64",15384
"B10xP19N387","P19N387","281128757","12","Unit_2","105",13043
"B10xP19N462","P19N462","281128771","12","Unit_2","34",47
"B11xL19N007a","L19N007a",NA,"6","Turkey_Hill","106",3859
"B11xP19N030","P19N030","278172100","SY","Unit_1","437",27660
"B11xP19N037","P19N037","88004754","ASY","Unit_2","29",15
"B11xP19N315","P19N315","278171877","SY","Unit_2","9",15400
"B11xP19N323","P19N323","278172410","ASY","Unit_4","95",31357
"B11xP19N428","P19N428","281128680","12","Unit_1","86",40809
"B12xL19N008e","L19N008e",NA,"6","Turkey_Hill","121",7543
"B12xP19N322","P19N322","281128654","SY","Unit_1","79",29723
"B12xP19N441","P19N441","281128443","12","Unit_2","54",34
"B1xP19N129","P19N129","281128702","SY","Unit_1","65",613
"B1xP19N373","P19N373","240150159","AHY","Unit_1","308",16800
"B2xP19N140","P19N140","278172147","ASY","Unit_2","101",988
"B2xP19N424","P19N424","281128523","AHY","Unit_1","319",30836
"B3xP19N147","P19N147","272107690","AHY","Unit_2","116",208
"B4xP19N156","P19N156","262125987","AHY","Unit_1","421",7339
"B5xP19N164","P19N164","278172237","AHY","Unit_1","335",14263
"B6xP19N181","P19N181","262125966","AHY","Unit_1","81",61008
"B7xP19N197","P19N197","278171873","SY","Unit_2","82",76755
"B8xP19N210","P19N210","278172238","AHY","Unit_1","360",80938
"B9xP19N255","P19N255","272107855","SY","Unit_2","62",56425
"C01xL19N010c","L19N010c",NA,"6","Unit_4","78",34733
"C01xP19N047","P19N047","278172154","SY","Unit_2","75",30459
"C01xP19N188","P19N188","281128718","12","Unit_2","35",46468
"C01xP19N296","P19N296","278172316","12","Unit_4","94",50498
"C01xP19N505","P19N505","281128779","12","Unit_2","50",11566
"C02xL19N012a","L19N012a",NA,"6","Unit_4","87",12615
"C02xL19N019d","L19N019d",NA,"6","Unit_4","84",33692
"C02xP19N055","P19N055","272107750","ASY","Unit_1","365",11803
"C02xP19N303","P19N303","278172431","12","Turkey_Hill","3",37817
"C02xP19N513","P19N513","281128775","15","Unit_2","112",274
"C03xL19N015b","L19N015b",NA,"6","Unit_4","93",26206
"C03xL19N020b","L19N020b",NA,"6","Unit_4","15",26376
"C03xP19N064","P19N064","278172155","SY","Unit_2","15",30724
"C03xP19N272","P19N272","278172304","12","Unit_2","94",2305
"C03xP19N333","P19N333","278172443","12","Turkey_Hill","121",38362
"C04xL19N019b","L19N019b",NA,"6","Unit_4","84",29786
"C04xP19N077","P19N077","278172156","SY","Unit_2","70",810
"C04xP19N284","P19N284","281128737","15","Unit_2","39",24016
"C04xP19N361","P19N361","278172452","12","Unit_4","78",34925
"C04xP19N470","P19N470","281128444","15","Unit_2","54",15758
"C05xP19N090","P19N090","278172224","SY","Unit_1","47",8308
"C05xP19N291","P19N291","281128803","12","Unit_1","81",189
"C05xP19N376","P19N376","278172462","12","Unit_4","87",29076
"C05xP19N413","P19N413","281128509","15","Unit_2","3",14006
"C05xP19N477","P19N477","281128533","15","Unit_2","99",57
"C06xP19N097","P19N097","156181153","SY","Unit_2","57",16614
"C06xP19N225","P19N225","278172257","12","Unit_1","306",31567
"C06xP19N395","P19N395","278172476","12","Unit_4","18",42045
"C06xP19N488","P19N488","281128768","15","Unit_2","34",85
"C07xP19N108","P19N108","278172154","SY","Unit_2","75",38164
"C07xP19N232","P19N232","278172264","12","Unit_1","421",182
"C07xP19N338","P19N338","281128812","12","Unit_2","75",1368
"C07xP19N421","P19N421","278172480","12","Unit_4","12",35900
"C07xP19N515","P19N515","281128780","15","Unit_2","50",69784
"C08xP19N240","P19N240","281128722","15","Unit_2","103",27244
"C08xP19N349","P19N349","281128507","12","Unit_2","3",330
"C08xP19N448","P19N448","278172487","12","Turkey_Hill","97",15797
"C09xL19N018a","L19N018a",NA,"6","Unit_4","61",458
"C09xP19N040","P19N040","272107599","ASY","Unit_4","80",24700
"C09xP19N249","P19N249","281128738","12","Unit_2","39",68550
"C10xL19N005c","L19N005c",NA,"6","Unit_4","94",2542
"C10xP19N018","P19N018","272107284","SY","Unit_2","19",19883
"C10xP19N087","P19N087","278172409","ASY","Unit_4","7",3470
"C10xP19N308","P19N308","278171896","ASY","Unit_2","78",11030
"C10xP19N388","P19N388","281128758","12","Unit_2","105",8755
"C10xP19N493","P19N493","278172293","15","Unit_2","72",70
"C11xL19N007b","L19N007b",NA,"6","Turkey_Hill","106",70
"C11xP19N031","P19N031","262125490","ASY","Unit_1","311",70
"C11xP19N049","P19N049","212110294","ASY","Unit_1","90",133
"C11xP19N316","P19N316","272106986","AHY","Unit_2","9",8041
"C11xP19N324","P19N324","272107290","ASY","Turkey_Hill","97",39953
"C11xP19N429","P19N429","281128681","12","Unit_1","86",144
"C12xP19N038","P19N038","278172147","ASY","Unit_2","101",75289
"C12xP19N339","P19N339","240151291","AHY","Unit_1","302",3452
"C1xP19N130","P19N130","281128708","AHY","Unit_1","306",3114
"C2xP19N141","P19N141","278172199","AHY","Unit_2","101",165
"C2xP19N484","P19N484","272106914","AHY","Unit_2","37",17693
"C3xP19N148","P19N148","272107217","ASY","Unit_2","116",374
"C4xP19N157","P19N157","262125449","AHY","Unit_1","105",3599
"C5xP19N165","P19N165","263113914","AHY","Unit_1","423",9710
"C6xP19N182","P19N182","278172162","SY","Unit_2","34",53808
"C7xP19N198","P19N198","272106974","AHY","Unit_2","82",8369
"C8xP19N211","P19N211","278172239","AHY","Unit_1","427",13760
"C9xP19N259","P19N259","281128742","AHY","Unit_2","105",19960
"D01xL19N010d","L19N010d",NA,"6","Unit_4","78",60520
"D01xP19N048","P19N048","278172151","SY","Unit_2","32",49291
"D01xP19N189","P19N189","281128722","12","Unit_2","103",47961
"D01xP19N297","P19N297","278172317","12","Unit_4","94",33977
"D01xP19N506","P19N506","281128780","12","Unit_2","50",24129
"D02xL19N012b","L19N012b",NA,"6","Unit_4","87",39022
"D02xP19N057","P19N057","232146953","ASY","Unit_1","360",23455
"D02xP19N304","P19N304","278172433","12","Turkey_Hill","106",36309
"D02xP19N451","P19N451","281128753","15","Unit_2","62",43105
"D02xP19N514","P19N514","281128776","15","Unit_2","119",112
"D03xP19N068","P19N068","278172228","SY","Unit_1","370",3353
"D03xP19N273","P19N273","278172305","12","Unit_2","94",2255
"D03xP19N354","P19N354","278172444","12","Unit_4","80",18829
"D03xP19N460","P19N460","281128768","12","Unit_2","34",9714
"D04xL19N018b","L19N018b",NA,"6","Unit_4","61",14891
"D04xP19N082","P19N082","278172158","SY","Unit_2","105",3167
"D04xP19N285","P19N285","281128739","15","Unit_2","39",19563
"D04xP19N362","P19N362","278172454","12","Unit_4","78",16795
"D05xP19N091","P19N091","281128705","SY","Unit_1","319",23289
"D05xP19N292","P19N292","281128804","12","Unit_1","81",17999
"D05xP19N377","P19N377","278172463","12","Unit_4","87",36511
"D05xP19N414","P19N414","281128766","12","Unit_2","9",7245
"D05xP19N480","P19N480","278172289","12","Unit_2","72",32066
"D06xP19N098","P19N098","278171876","SY","Unit_2","107",19199
"D06xP19N226","P19N226","278172258","12","Unit_1","306",33181
"D06xP19N325","P19N325","278172277","15","Unit_2","116",85
"D06xP19N396","P19N396","278172478","12","Unit_4","18",18277
"D06xP19N489","P19N489","281128769","15","Unit_2","34",40022
"D07xP19N109","P19N109","281128706","SY","Unit_1","342",29572
"D07xP19N233","P19N233","281128716","15","Unit_2","35",34907
"D07xP19N342","P19N342","278172305","15","Unit_2","94",9996
"D07xP19N422","P19N422","278172481","12","Unit_4","12",27231
"D08xP19N004","P19N004","278172146","SY","Unit_2","44",81217
"D08xP19N116","P19N116","278171873","SY","Unit_2","82",6440
"D08xP19N241","P19N241","278172269","12","Unit_2","120",158
"D08xP19N350","P19N350","281128509","12","Unit_2","3",25
"D08xP19N449","P19N449","278172488","12","Turkey_Hill","97",27581
"D09xP19N056","P19N056","278172403","ASY","Turkey_Hill","121",28303
"D09xP19N168","P19N168","281128710","15","Unit_2","111",670
"D09xP19N185","P19N185","278172419","SY","Turkey_Hill","116",85
"D09xP19N250","P19N250","281128739","12","Unit_2","39",122
"D09xP19N381","P19N381","281128503","15","Unit_2","41",3952
"D10xL19N005d","L19N005d",NA,"6","Unit_4","94",4859
"D10xP19N019","P19N019","278172097","SY","Unit_1","306",8221
"D10xP19N088","P19N088","278172406","SY","Unit_4","18",10567
"D10xP19N309","P19N309","281128601","SY","Unit_2","99",10242
"D10xP19N389","P19N389","281128751","12","Unit_2","62",56
"D11xL19N019a","L19N019a",NA,"6","Unit_4","84",3631
"D11xP19N063","P19N063","272106817","ASY","Unit_2","22",26
"D11xP19N252","P19N252","281128734","12","Unit_2","20",56387
"D11xP19N317","P19N317","272107361","SY","Unit_2","31",2425
"D11xP19N430","P19N430","281128682","12","Unit_1","86",12200
"D12xL19N008f","L19N008f",NA,"6","Turkey_Hill","121",3513
"D12xP19N039","P19N039","272106822","ASY","Unit_2","68",66
"D12xP19N278","P19N278","278172307","12","Turkey_Hill","11",26379
"D12xP19N340","P19N340","278172233","SY","Unit_1","86",11163
"D12xP19N442","P19N442","281128444","12","Unit_2","54",2348
"D1xP19N134","P19N134","278172150","SY","Unit_2","80",693
"D1xP19N403","P19N403","278172235","SY","Unit_1","83",53684
"D2xP19N142","P19N142","278171876","SY","Unit_2","107",15991
"D2xP19N494","P19N494","278171397","AHY","Unit_1","79",25036
"D3xP19N149","P19N149","278172160","ASY","Unit_2","64",314
"D4xP19N158","P19N158","281128701","SY","Unit_1","105",375
"D5xP19N176","P19N176","278171870","SY","Unit_2","12",28213
"D6xP19N183","P19N183","272107809","ASY","Unit_1","81",32727
"D7xP19N204","P19N204","278171875","SY","Unit_2","117",77633
"D8xP19N212","P19N212","272107009","AHY","Unit_1","301",69295
"D9xP19N262","P19N262","272107335","AHY","Unit_2","15",42359
"E01xL19N011a","L19N011a",NA,"6","Unit_4","80",100662
"E01xP19N131","P19N131","281128709","12","Unit_2","111",76881
"E01xP19N190","P19N190","281128723","12","Unit_2","103",19075
"E01xP19N298","P19N298","278172318","12","Unit_4","97",6678
"E01xP19N507","P19N507","281128781","12","Unit_2","50",21156
"E02xL19N012c","L19N012c",NA,"6","Unit_4","87",63207
"E02xP19N120","P19N120","278172162","SY","Unit_2","34",56090
"E02xP19N254","P19N254","281128736","12","Unit_2","20",66812
"E02xP19N305","P19N305","278172437","12","Turkey_Hill","106",37831
"E03xL19N015c","L19N015c",NA,"6","Unit_4","93",65708
"E03xL19N020c","L19N020c",NA,"6","Unit_4","15",34298
"E03xP19N069","P19N069","278172229","SY","Unit_1","393",15713
"E03xP19N274","P19N274","278172306","12","Unit_2","94",53152
"E03xP19N355","P19N355","278172446","12","Unit_4","80",8349
"E04xL19N018c","L19N018c",NA,"6","Unit_4","61",24763
"E04xP19N083","P19N083","281128702","SY","Unit_1","65",50
"E04xP19N286","P19N286","278171889","15","Unit_2","109",28953
"E04xP19N363","P19N363","278172455","12","Turkey_Hill","51",31415
"E04xP19N471","P19N471","281128438","15","Unit_2","31",101747
"E05xP19N092","P19N092","262126105","AHY","Unit_2","122",5712
"E05xP19N378","P19N378","278172464","12","Unit_4","87",16321
"E05xP19N415","P19N415","281128767","12","Unit_2","9",168
"E05xP19N481","P19N481","278172290","12","Unit_2","72",11737
"E06xP19N102","P19N102","278172232","SY","Unit_1","134",78898
"E06xP19N227","P19N227","278172259","12","Unit_1","306",53732
"E06xP19N326","P19N326","278172279","15","Unit_2","116",18744
"E06xP19N397","P19N397","278172466","12","Unit_4","93",47934
"E06xP19N490","P19N490","281128770","15","Unit_2","34",95399
"E07xP19N110","P19N110","272107786","ASY","Unit_2","103",14270
"E07xP19N234","P19N234","281128719","15","Unit_2","35",48113
"E07xP19N343","P19N343","281128744","15","Unit_1","105",37504
"E07xP19N516","P19N516","281128781","15","Unit_2","50",86349
"E08xL19N019c","L19N019c",NA,"6","Unit_4","84",33
"E08xP19N006","P19N006","212110278","ASY","Unit_1","349",10044
"E08xP19N242","P19N242","278172270","12","Unit_2","120",14553
"E08xP19N351","P19N351","281128510","12","Unit_2","3",9750
"E08xP19N463","P19N463","278172491","12","Unit_4","61",20506
"E09xP19N014","P19N014","278172147","ASY","Unit_2","101",103716
"E09xP19N065","P19N065","272107803","ASY","Unit_4","87",20208
"E09xP19N382","P19N382","281128504","15","Unit_2","41",69468
"E09xP19N450","P19N450","281128752","15","Unit_2","62",4225
"E10xL19N006a","L19N006a",NA,"6","Turkey_Hill","3",38425
"E10xP19N012","P19N012","281128401","SY","Unit_2","87",186
"E10xP19N020","P19N020","272106913","ASY","Unit_2","120",39717
"E10xP19N099","P19N099","272107290","ASY","Turkey_Hill","97",32255
"E10xP19N310","P19N310","278171894","AHY","Unit_2","99",55521
"E10xP19N390","P19N390","281128756","12","Unit_2","105",64260
"E11xL19N007d","L19N007d",NA,"6","Turkey_Hill","106",32898
"E11xP19N096","P19N096","272106728","ASY","Unit_2","54",186
"E11xP19N367","P19N367","278172412","SY","Unit_4","61",26007
"E11xP19N431","P19N431","281128525","12","Unit_2","78",75630
"E12xL19N009a","L19N009a",NA,"6","Turkey_Hill","51",50512
"E12xP19N041","P19N041","281128701","SY","Unit_1","105",79832
"E12xP19N279","P19N279","278172308","12","Turkey_Hill","11",15358
"E12xP19N341","P19N341","272107529","AHY","Unit_1","86",22445
"E12xP19N443","P19N443","281128445","12","Unit_2","54",9371
"E1xP19N135","P19N135","278172164","AHY","Unit_2","80",154
"E1xP19N404","P19N404","278171893","AHY","Unit_1","83",63040
"E2xP19N143","P19N143","272106728","ASY","Unit_2","54",62
"E2xP19N495","P19N495","281128773","AHY","Unit_2","50",10071
"E3xP19N150","P19N150","272107361","SY","Unit_2","31",363
"E4xP19N159","P19N159","281128604","SY","Unit_2","114",251
"E6xP19N192","P19N192","212110294","ASY","Unit_1","90",4612
"E7xP19N205","P19N205","281128726","AHY","Unit_2","117",61135
"E9xP19N263","P19N263","156181153","SY","Unit_2","57",22323
"F01xL19N011b","L19N011b",NA,"6","Unit_4","80",77237
"F01xP19N050","P19N050","278172150","SY","Unit_2","80",14111
"F01xP19N191","P19N191","281128724","12","Unit_2","103",26918
"F01xP19N299","P19N299","278172319","12","Unit_4","97",45764
"F01xP19N508","P19N508","281128782","12","Unit_2","50",2710
"F02xL19N013a","L19N013a",NA,"6","Turkey_Hill","86",64666
"F02xP19N059","P19N059","278171875","SY","Unit_2","117",25463
"F02xP19N260","P19N260","278172278","12","Unit_2","116",51029
"F02xP19N328","P19N328","278172438","12","Turkey_Hill","121",22047
"F02xP19N453","P19N453","281128756","15","Unit_2","105",716
"F03xL19N016a","L19N016a",NA,"6","Unit_4","95",36067
"F03xP19N070","P19N070","272107699","ASY","Unit_1","430",18288
"F03xP19N246","P19N246","278171888","12","Unit_2","109",53014
"F03xP19N275","P19N275","281128743","12","Unit_1","105",50424
"F03xP19N356","P19N356","278172447","12","Unit_4","80",27940
"F04xL19N018d","L19N018d",NA,"6","Unit_4","61",8906
"F04xP19N084","P19N084","278172231","SY","Unit_1","34",9179
"F04xP19N287","P19N287","281128733","15","Unit_2","20",75305
"F04xP19N364","P19N364","278172457","12","Turkey_Hill","51",33400
"F04xP19N472","P19N472","281128525","15","Unit_2","78",40525
"F05xP19N093","P19N093","278171870","SY","Unit_2","12",6084
"F05xP19N219","P19N219","278171895","12","Unit_2","121",14108
"F05xP19N416","P19N416","281128760","12","Unit_2","57",58487
"F05xP19N482","P19N482","278172291","12","Unit_2","72",76525
"F06xP19N103","P19N103","278172233","SY","Unit_1","86",7511
"F06xP19N228","P19N228","278172260","12","Unit_1","306",36572
"F06xP19N327","P19N327","278172280","15","Unit_2","116",30363
"F06xP19N398","P19N398","278172467","12","Unit_4","93",39248
"F06xP19N491","P19N491","281128771","15","Unit_2","34",67454
"F07xP19N111","P19N111","272106664","AHY","Unit_2","103",37780
"F07xP19N235","P19N235","278172168","15","Unit_2","35",19790
"F07xP19N344","P19N344","281128745","15","Unit_1","105",34486
"F07xP19N434","P19N434","278172482","12","Unit_4","95",25431
"F07xP19N517","P19N517","281128784","15","Unit_1","79",39169
"F08xP19N007","P19N007","272107739","ASY","Unit_2","111",3804
"F08xP19N169","P19N169","281128711","15","Unit_2","111",11667
"F08xP19N243","P19N243","278172271","12","Unit_2","120",60448
"F08xP19N352","P19N352","281128512","12","Unit_2","117",27203
"F08xP19N464","P19N464","278172493","12","Unit_4","61",24602
"F09xP19N015","P19N015","281128402","SY","Unit_2","20",90048
"F09xP19N066","P19N066","235120680","ASY","Unit_4","93",32488
"F09xP19N383","P19N383","281128808","15","Unit_2","75",41669
"F09xP19N452","P19N452","281128754","15","Unit_2","62",112
"F10xL19N006b","L19N006b",NA,"6","Turkey_Hill","3",24952
"F10xP19N013","P19N013","272106822","ASY","Unit_2","68",119
"F10xP19N022","P19N022","272107217","ASY","Unit_2","116",41072
"F10xP19N100","P19N100","278172411","ASY","Unit_4","84",30516
"F10xP19N311","P19N311","272106728","SY","Unit_2","54",15138
"F10xP19N408","P19N408","281128748","15","Unit_2","29",31136
"F11xL19N008a","L19N008a",NA,"6","Turkey_Hill","121",20798
"F11xP19N033","P19N033","212110288","ASY","Unit_1","338",21237
"F11xP19N318","P19N318","278171892","AHY","Unit_2","31",72978
"F11xP19N420","P19N420","278172479","12","Unit_4","12",38039
"F11xP19N432","P19N432","281128526","12","Unit_2","78",76
"F12xL19N009b","L19N009b",NA,"6","Turkey_Hill","51",15348
"F12xP19N042","P19N042","278172224","SY","Unit_1","47",3729
"F12xP19N167","P19N167","272106697","ASY","Turkey_Hill","11",294
"F12xP19N280","P19N280","278172309","12","Turkey_Hill","11",17737
"F12xP19N368","P19N368","278172162","SY","Unit_2","34",116995
"F12xP19N444","P19N444","281128437","12","Unit_2","31",19938
"F1xP19N136","P19N136","272106847","AHY","Unit_2","109",611
"F1xP19N405","P19N405","278172231","SY","Unit_1","19",63060
"F2xP19N501","P19N501","169139088","AHY","Unit_1","19",32931
"F3xP19N151","P19N151","281128602","ASY","Unit_2","85",431
"F4xP19N160","P19N160","278172146","SY","Unit_2","45",5414
"F5xP19N177","P19N177","278172167","AHY","Unit_2","12",108800
"F6xP19N193","P19N193","272107698","ASY","Unit_2","122",111966
"F7xP19N206","P19N206","278172163","ASY","Unit_2","14",90731
"F8xP19N216","P19N216","278172170","AHY","Unit_2","75",29988
"F9xP19N264","P19N264","278172282","AHY","Unit_2","57",34108
"G01xL19N011c","L19N011c",NA,"6","Unit_4","80",24129
"G01xP19N051","P19N051","272107284","SY","Unit_2","19",5524
"G01xP19N410","P19N410","281128750","15","Unit_2","29",11219
"G01xP19N509","P19N509","281128783","12","Unit_1","79",12928
"G02xL19N014a","L19N014a",NA,"6","Unit_4","71",53151
"G02xL19N020a","L19N020a",NA,"6","Unit_4","15",38966
"G02xP19N060","P19N060","278171873","SY","Unit_2","82",8204
"G02xP19N261","P19N261","278172281","12","Unit_2","116",60983
"G02xP19N329","P19N329","278172439","12","Turkey_Hill","121",15501
"G03xL19N016b","L19N016b",NA,"6","Unit_4","95",32823
"G03xP19N071","P19N071","278172230","SY","Unit_1","321",28478
"G03xP19N276","P19N276","281128745","12","Unit_1","105",82561
"G03xP19N357","P19N357","278172448","12","Unit_4","80",35041
"G03xP19N466","P19N466","281128678","15","Unit_1","58",7533
"G04xL19N018e","L19N018e",NA,"6","Unit_4","61",13358
"G04xP19N085","P19N085","281128703","ASY","Unit_1","308",14525
"G04xP19N288","P19N288","278172283","12","Unit_1","47",88984
"G04xP19N473","P19N473","281128526","15","Unit_2","78",3830
"G05xP19N094","P19N094","278171877","SY","Unit_2","9",2530
"G05xP19N220","P19N220","278171881","12","Unit_2","68",14359
"G05xP19N391","P19N391","278172324","12","Turkey_Hill","86",31344
"G05xP19N417","P19N417","281128762","12","Unit_2","57",67166
"G05xP19N483","P19N483","278172292","12","Unit_2","72",5803
"G06xP19N104","P19N104","278172160","ASY","Unit_2","64",49001
"G06xP19N229","P19N229","278172261","12","Unit_1","306",59332
"G06xP19N334","P19N334","281128502","12","Unit_2","41",29498
"G06xP19N399","P19N399","278172468","12","Unit_4","93",37296
